Id,Sentiment,Text Tweet
229,negative,Padahal udah settingan 3G tapi kenapa kuota 3G tidak bisa dipakai malah menguras pulsa yaa? #Tanya <PROVIDER_NAME>
230,negative,Sudah mahal sinyalnya jelek lagi... <PROVIDER_NAME> bangsat anjing...
231,negative,Jeleknya jaringan internet. <PROVIDER_NAME>
232,negative,Cuma di area Pandeglang kota.. jaringan <PROVIDER_NAME> buruk jelek. Kejadian ini sudah berlangsung sebulan lamanya. <PROVIDER_NAME>Care <PROVIDER_NAME>payah <PROVIDER_NAME> harus dihack
233,negative,"benar2 kacau. Baru isi kuota, datanya langsung habis. <PROVIDER_NAME> "
234,positive,<PROVIDER_NAME> ayo kamu bisa
235,positive,Mending ngopi nyantai sambil dengar musik klasik di youtube gratis dari jaringan <PROVIDER_NAME> yang keren
236,positive,ada banyak fitur  dari Kartu Perdana <PROVIDER_NAME> yg udah 4.5G <PROVIDER_NAME>Youtube1tahun <PROVIDER_NAME>_Jabo <USER_MENTION>
237,positive,"Hari minggu masuk kerja tapi gak ada yang dikerjain, ujung2nya mencari lapak terus rebahan sambil denger musik di youtube. <PROVIDER_NAME> top deh"
238,positive,Sekarang enak belanja online. Sinyal kuat dan kencang pakai <PROVIDER_NAME>. 
239,positive,Mantap! Paket <PRODUCT_NAME> dari <PROVIDER_NAME> bikin mupeng. Banyak <PRODUCT_NAME>nya! 
240,positive,Selain bonus THR dapat bonus dari <PROVIDER_NAME> yang begini nih yang bikin hati senang juga.. 
241,positive,"Pagi ini saya sahur di Purwakarta, dan disini sinyal <PROVIDER_NAME> nya bagus banget"
242,positive,"Astaga udah sore aja. Keasyikan main hape. Sinyal lancar, hebat emang <PROVIDER_NAME>"
243,positive,"Kadang, saya juga cari referensi di youtube yang merupakan gudang informasi keren. <PROVIDER_NAME> youtube an tanpa kuota bisa streaming lancar"
244,positive,belajar mengedit video di youtube jadi enak dan cepat paham kalo jaringan <PROVIDER_NAME> lancar dan kencang begini.
245,positive,"Tethering pakai kartu <PROVIDER_NAME> sinyalnya kencang badai, apalagi kalau lagi browsing"" mencari bahan artikel. Dijamin lancar."
246,negative,Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME>
247,negative,Ayo yang masih pakai kartu <PROVIDER_NAME> Segera buang ke Got ya
248,negative,#Boikot<PROVIDER_NAME>..saatnya hijrah ke ..selamat tinggal <PROVIDER_NAME>..
249,positive,Alhamdulillah Kuota <PROVIDER_NAME> banyak yang murah
250,negative,"Sudah tarifnya paling mahal, ditambah jaringan yang semakin hari semakin susah! <PROVIDER_NAME> mengesalkan banget "
251,negative,"<PROVIDER_NAME> Pulsanya masih ada, TM masih banyak, mau nelpon ke sesama simpati katanya pulsa gak cukup, kampret ini <PROVIDER_NAME> "
252,positive,Tiba-tiba ada sinyal 4g di rumahku.  Biasanya gak ada.. lancar juga. <PROVIDER_NAME>
253,negative,"Tadinya berharap paling bagus untuk kerja online,Ternyata internetnya tidak seSimpati namanya <PROVIDER_NAME> <URL>"
254,negative,Jaringan internet <PROVIDER_NAME> di sumba timur parah....
255,negative,Kualitas jaringan <PROVIDER_NAME> sangat menurun di wilayah Sukabumi.
256,negative,Ternyata tidak cuma saya yang mengeluh karena sinyal atau pelayanan <PROVIDER_NAME> dalam jaringan internet masih kurang
257,negative,"Sudah tengah malam, jaringan kok masih super lelet <PROVIDER_NAME> gak berkualitas"
258,negative,Sinyal <PROVIDER_NAME> yang sangat menyedihkan
259,negative,<PROVIDER_NAME> makin bangsat kalau dibiarin
260,negative,<PROVIDER_NAME> memang bangsat gemas duh
261,negative,Signal <PROVIDER_NAME> Mentari makin lama makin memprihatinkan. Saatnya memikirkan untuk ganti kartu. Kecewa <PROVIDER_NAME>
262,negative,<PROVIDER_NAME> apakah <PROVIDER_NAME> lagi gangguan di daerah kramat jati? Sumpah sudah lelet banget padahal sudah 4g 
263,negative,"<PROVIDER_NAME> kenapa <PROVIDER_NAME> super lelet? 4g tp kecepatan 0,1 1 kb/s. gangguan atau gimana sih? "
264,negative,tai <PROVIDER_NAME>
265,negative,"Ya allah. Kalau hujan sinyal <PROVIDER_NAME> kaya lagunya Kotak ""Pelan Pelan Saja"""
266,negative,bikin kelar <PROVIDER_NAME> 
267,negative,<PROVIDER_NAME> Hooq sangat tidak bermanfaat. Beli kuota bisa menonton di youtube gak perlu Hooq #rugi <PRODUCT_NAME> #kuota <PROVIDER_NAME> 
268,negative,<PROVIDER_NAME>  Di daerahku udah 3 hari  trouble mulu
269,negative,"sisa 2 hari kuota <PROVIDER_NAME> <PROVIDER_NAME> tapi sudah dibilang habis, gimana ini!"
270,negative,Jaringan simpati anjir banget akhir2 ini. <PROVIDER_NAME>
271,negative,Dan terjadi lagi <PROVIDER_NAME> tai
272,positive,Untung pakai <PROVIDER_NAME> walaupun jauh dari rumah tapi Alhamdulillah semua urusan beres.
273,negative,jaringan <PROVIDER_NAME> flash untuk daerah aceh singkil kok gak stabil <PROVIDER_NAME>
274,negative,<PROVIDER_NAME> tarif mahal dengan sinyal parah.
275,negative,"Jadi, sudah seminggu ini saya digangguin sama bunyi SMS dari <PROVIDER_NAME>. Ada promo, katanya.… <URL> "
276,negative,Oh jariangan kenapa <PROVIDER_NAME>
277,negative,Tiap jam 12 malam ke atas hancur koneksinya <PROVIDER_NAME>
278,negative,Sedih saya kalau beli paket internet <PROVIDER_NAME>
279,positive,Hobi ngecek <PRODUCT_NAME> kali aja ada promo kuota internet buat penguna setia <PROVIDER_NAME> ternyata ada. Alhamdulillah rejeki anak biasa
280,negative,<PROVIDER_NAME> setelah dihack malah tambah mahal
281,negative,Jaringan lelet <PROVIDER_NAME>
282,negative,<PROVIDER_NAME> lagi gangguan ya??
283,negative,<PROVIDER_NAME> hancur jaringannya
284,negative,Setiap isi pulsa belum dipakai pasti hilang mohon pejelasannya buat <PROVIDER_NAME>
285,negative,<PROVIDER_NAME> memang bikin sebal 
286,negative,4G LTE <PROVIDER_NAME> sedang bermasalah
287,negative,<PROVIDER_NAME> luar biasa parah 2 hari cuma buang2 kuota... payah <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME>
288,positive,koneksinya makin lancar pakai <PROVIDER_NAME> 
289,positive,pakai sinyal <PROVIDER_NAME> lancar. <PROVIDER_NAME> memang yess!! 
290,positive,"Data-data kerja jadi lebih cepat dicari kalau internetnya pakai <PROVIDER_NAME>,"
291,positive,"<PROVIDER_NAME> memang juara, dari tadi nonton Youtube kuota masih full aja XD"
292,positive,Kenikmatan yang bisa didapatkan saat menjadi pengguna <PROVIDER_NAME> adalah menonton youtube gratis selama setahun
293,positive,Upload file yang besar juga sangat mudah dengan <PROVIDER_NAME>. Karena jaringan internetnya sangat cepat. Alhamdulillah
294,positive,"Untungnya pake <PROVIDER_NAME>, pekerjaan gua lancar :))"
295,positive,Siang ini nyoba bonus telpon pakai kartu <PROVIDER_NAME> baru. Aman lancar jaya suaranya meski cuaca hujan.
296,positive,"Pantesan lancar ya, sinyal <PROVIDER_NAME> yang 4G lancar sekali di lombok timur"
297,positive,Alhamdulillah lancar pakai <PROVIDER_NAME>
298,positive,"Untung pakai internet <PROVIDER_NAME>, lancar, jadi dapat banyak ide."
299,positive,"di tempat ramai seperti di lokasi wisata, <PROVIDER_NAME> tetap jaya."
300,negative,Sinyal <PROVIDER_NAME> amsyong d stadion gajayana
